POSTCODE,postcode name,cases proportion,application proportion
3000,Melbourne,0.4581479238526554,15.96606019115827
3002,Melbourne,0.3631228565664717,8.40057830677157
3003,Melbourne,1.1240029006526469,7.174583031182016
3004,Melbourne,0.9236387069058103,12.138868005584792
3006,Melbourne,0.5103396948593908,4.609891375613559
3008,Melbourne,0.8047518681739797,7.74972855591748
3011,Maribyrnong,0.8805441669772642,5.083317803453845
3012,Maribyrnong,0.768206883437916,3.539012486531026
3013,Maribyrnong,0.7416315894968932,3.788334335538184
3015,Hobsons Bay,0.8642399267399268,3.31959706959707
3016,Hobsons Bay,0.3727985602262502,4.860307665938209
3018,Hobsons Bay,0.35474970437524633,3.1888056759952703
3019,Maribyrnong,1.5001630612023045,3.58191107729101
3020,Brimbank,1.2214183637013218,3.6971909610575207
3021,Brimbank,1.3747923971212401,2.402042197207357
3022,Brimbank,3.67504835589942,2.267354395013969
3023,Melton,1.0269797105073937,2.8228915913756634
3024,Wyndham,1.228408519201744,2.08787523058863
3025,Hobsons Bay,4.30275606746195,3.7440010969422732
3028,Hobsons Bay,0.774025618193027,2.1091627280407335
3029,Wyndham,1.9862474187299088,3.6392360150157184
3030,Wyndham,0.911166272891308,3.0392147089219193
3031,Melbourne,2.0342092483677763,3.591791219266533
3032,Moonee Valley,0.7911983428978913,3.498986949188994
3033,Moonee Valley,0.6270672546857773,3.3328739434031607
3034,Moonee Valley,1.0057594773489211,2.5974956302472854
3036,Brimbank,0.5742273264651241,3.2595845296402635
3037,Melton,1.1807021659238408,2.411251857064665
3038,Brimbank,0.6310074106684277,2.824553036417443
3039,Moonee Valley,0.8700533258490036,4.684137898774441
3040,Moonee Valley,0.686225374918077,3.988524358430677
3041,Moonee Valley,0.6042539477924589,3.7410033301106456
3042,Moonee Valley,0.564649156198452,5.048534449942901
3043,Hume,0.8128704487722269,5.338696020321762
3044,Moreland,1.0289128189998524,2.9005015489010177
3045,Hume,1.0,24.833333333333332
3046,Moreland,2.4984586477202666,3.068269673037589
3047,Hume,3.5309315343763457,3.1980128542493977
3048,Hume,2.929264909847434,3.11373092926491
3049,Hume,1.3598100582775738,2.953449888481186
3051,Melbourne,1.733717116272843,5.2904031952161015
3052,Melbourne,1.790416008425487,3.4872154935346087
3053,Melbourne,0.8523033768475564,3.998993059301615
3054,Yarra,0.49845715642060295,4.37732415539204
3055,Moreland,0.6426553672316384,2.816619585687382
3056,Moreland,0.6169560776302349,5.0040858018386105
3057,Moreland,0.47817770822465655,5.277343070770301
3058,Moreland,0.9472219755498328,4.589093133627366
3059,Hume,2.2565627828785724,3.787878787878788
3060,Moreland,2.8133903133903133,3.722103513770181
3061,Hume,5.218422613164657,16.968109639586217
3062,Hume,0.0,0.0
3063,Hume,1.5679442508710801,4.123112659698026
3064,Hume,3.1143152482175513,3.6902426957159395
3065,Yarra,1.0433617306403753,8.46814077406592
3066,Yarra,1.151315789473684,10.904213659147869
3067,Yarra,0.5000609830467131,6.88905151034679
3068,Yarra,0.5893383337798017,4.720064291454594
3070,Darebin,0.6757031790613425,4.330673939295261
3071,Darebin,0.5546879207280953,3.986931624391908
3072,Darebin,0.5875547978567949,4.490379931807111
3073,Darebin,0.8637255096178609,2.8531666633649637
3074,Whittlesea,1.3254068804210115,5.245590098430952
3075,Whittlesea,1.1507479861910241,2.4497654244489686
3076,Whittlesea,1.2995832690229974,3.579256058033647
3078,Darebin,0.3694792919745661,4.418714555765595
3079,Banyule,0.3689806128830519,4.070773400041692
3081,Banyule,1.7356972586412396,4.857593365117204
3082,Whittlesea,0.7269545316864672,2.745431292700165
3083,Whittlesea,0.5392374547992134,3.1400008458626743
3084,Banyule,0.309633926471741,3.306028063024222
3085,Banyule,0.2809393459155741,2.318950199298852
3087,Banyule,0.2656924609764198,2.3174286874054393
3088,Banyule,0.31610264038676084,3.238502541217305
3089,Nillumbik,0.13629781071641536,3.3130306386120343
3090,Nillumbik,2.243861134631668,4.822890206040079
3091,Nillumbik,0.0,5.809674027339643
3093,Banyule,0.3341043433564636,3.660155915360233
3094,Banyule,0.1338837442820484,3.2931682100487194
3095,Nillumbik,0.13683831472812388,4.054435241867723
3096,Nillumbik,0.6103763987792472,3.259579518480841
3097,Nillumbik,0.1386001386001386,5.642180642180643
3099,Nillumbik,0.18453967603034652,4.32813888319322
3101,Boroondara,0.23979840676312797,4.518235517260067
3102,Boroondara,0.3014772384684956,4.871369711586775
3103,Boroondara,0.10428208303460862,4.439592430858806
3104,Boroondara,0.16173299353068024,3.9857380905704765
3105,Manningham,0.12871196101866322,4.034507063835004
3106,Manningham,0.210589651022864,4.195246690734055
3107,Manningham,0.1032676845909862,3.6678468687762775
3108,Manningham,0.2497238630360659,4.216091181225888
3109,Manningham,0.21864089995415592,4.069248039872577
3111,Manningham,0.20246193715581473,3.3986610517222764
3113,Manningham,0.09456264775413711,4.7301024428684
3114,Manningham,0.18310227569971227,4.163396983172029
3115,Manningham,0.1579362990260595,4.551636395542687
3116,Yarra Ranges,0.28363047001620745,3.5318746623446784
3121,Yarra,0.5704543964330208,6.8842480274517515
3122,Boroondara,0.28075548749361917,4.797303045771653
3123,Boroondara,0.2025281095048537,4.257164140885071
3124,Boroondara,0.14938210130822507,5.087667677636444
3125,Whitehorse,0.2929232407962186,3.5256196879923665
3126,Boroondara,0.12406947890818859,4.250413564929693
3127,Whitehorse,0.14638113309840065,3.892202042107165
3128,Whitehorse,0.31766841468334006,5.383135000672314
3129,Whitehorse,0.13238171981121213,3.2471892866735734
3130,Whitehorse,0.10879363401821517,3.7173748614176336
3131,Whitehorse,0.12000533357038091,4.201668222291361
3132,Whitehorse,0.1176616299232103,3.7914912063413424
3133,Whitehorse,0.11302500113025002,3.3040975330409754
3134,Maroondah,0.1128668171557562,4.095235190043316
3135,Maroondah,0.10524205673048011,2.6974541445324247
3136,Maroondah,0.15549996619565953,3.060607426437999
3137,Yarra Ranges,0.6343713956170703,3.2859957708573626
3138,Yarra Ranges,0.17301038062283738,2.5879469434832756
3139,Yarra Ranges,0.09473837632998106,3.5350774911334595
3140,Yarra Ranges,0.21171062182434064,3.541616259375756
3141,Stonnington,0.34196190703407686,5.728856018131934
3142,Stonnington,0.26332094175960347,4.926941346551011
3143,Stonnington,0.41979673000441897,5.189460892620415
3144,Stonnington,0.2388608176389527,6.561782269177767
3145,Stonnington,0.23181935262299302,3.7337941100712633
3146,Boroondara,0.14254038644282546,3.2434537007707736
3147,Boroondara,0.2801694683613503,3.3819643751993076
3148,Monash,0.39338192757144513,3.6002159743916082
3149,Monash,0.22610972271807686,4.076173192113927
3150,Monash,0.16144602376751774,3.665407276721813
3151,Whitehorse,0.136332651670075,3.522738338689259
3152,Knox,0.11181963794614524,3.2762650226157737
3153,Knox,0.10217983651226158,5.391608278188659
3154,Knox,0.11317338162064282,2.6048740003017956
3155,Knox,0.12616590816924256,2.9104522447017827
3156,Knox,0.0880986705109723,3.164877996689626
